**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20200324131451
Nombre de usuario: DESKTOP-EA9EBR4\Franj
Usuario RunAs: DESKTOP-EA9EBR4\Franj
Nombre de la configuración: 
Máquina: DESKTOP-EA9EBR4 (Microsoft Windows NT 10.0.18362.0)
Aplicación host: C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Id. de proceso: 12204
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es A:\Universidad\S8\Operacionales\POWERSHELL_TRANSCRIPT_Francisco_Restrepo.txt
PS C:\Users\Franj> get-process | ft -Property ID,Name,Responding -Wrap

   Id Name                                                           Responding
19432 fontdrvhost                                                          True
19176 GameLibraryAppService                                                True
 8384 GoogleCrashHandler                                                   True
 8324 GoogleCrashHandler64                                                 True
14512 hamachi-2                                                            True
 1792 HxOutlook                                                           False
19576 HxTsr                                                                True
    0 Idle                                                                 True
 2232 igfxCUIService                                                       True
16512 igfxEM                                                               True
 4336 IntelAudioService                                                    True
 4196 IntelCpHDCPSvc                                                       True
 4860 jhi_service                                                          True
10720 jucheck                                                              True
 8400 jusched                                                              True
13320 LMIGuardianSvc                                                       True
 4352 LMS                                                                  True
10644 LockApp                                                              True
  836 lsass                                                                True
 2668 Memory Compression                                                   True
 7276 Microsoft.Photos                                                     True
15216 MicrosoftEdge                                                       False
14420 MicrosoftEdgeCP                                                     False
16884 MicrosoftEdgeSH                                                      True
17608 msdtc                                                                True
 4524 NahimicService                                                       True
 9288 NahimicSvc32                                                         True
18888 NahimicSvc64                                                         True
 4512 NortonSecurity                                                       True
10760 NortonSecurity                                                       True
16400 notepad                                                              True
 4564 nsWscSvc                                                             True
14256 nvapiw                                                               True
 4540 nvcontainer                                                          True
 7484 nvcontainer                                                          True
14432 nvcontainer                                                          True
 2324 NVDisplay.Container                                                  True
 8288 NVDisplay.Container                                                  True
 6804 NVIDIA Share                                                         True
13608 NVIDIA Share                                                         True
19360 NVIDIA Share                                                         True
 6876 NVIDIA Web Helper                                                    True
13568 nvsphelper64                                                         True
 3004 OCControl.Service                                                    True
 4252 OfficeClickToRun                                                     True
12204 powershell_ise                                                       True
18900 powershell_ise                                                       True
 8232 PresentationFontCache                                                True
  144 Registry                                                             True
 4704 RegSrvc                                                              True
 4628 RstMwService                                                         True
 4640 RtkAudUService64                                                     True
10932 RtkAudUService64                                                     True
18472 RtkAudUService64                                                     True
10616 rundll32                                                             True
 5108 RuntimeBroker                                                        True
 7664 RuntimeBroker                                                        True
 8128 RuntimeBroker                                                        True
 8888 RuntimeBroker                                                        True
 9584 RuntimeBroker                                                        True
10952 RuntimeBroker                                                        True
11276 RuntimeBroker                                                        True
13796 RuntimeBroker                                                        True
14076 RuntimeBroker                                                        True
18280 RuntimeBroker                                                        True
19780 RuntimeBroker                                                        True
10316 SearchIndexer                                                        True
12756 SearchUI                                                             True
13760 SecurityHealthService                                                True
 7788 SecurityHealthSystray                                                True
  828 services                                                             True
16788 ServiceShell                                                         True
11096 SettingSyncHost                                                      True
 1992 SgrmBroker                                                           True
  912 ShellExperienceHost                                                  True
17992 sihost                                                               True
 8424 SkypeApp                                                             True
14848 SkypeBackgroundHost                                                  True
 4664 SmartByteNetworkService                                              True
  500 smss                                                                 True
 3800 spoolsv                                                              True
 4696 sqlwriter                                                            True
10352 StartMenuExperienceHost                                              True
 3124 SupportAssistAgent                                                   True
  124 svchost                                                              True
  612 svchost                                                              True
  972 svchost                                                              True
 1160 svchost                                                              True
 1324 svchost                                                              True
 1372 svchost                                                              True
 1408 svchost                                                              True
 1428 svchost                                                              True
 1468 svchost                                                              True
 1472 svchost                                                              True
 1520 svchost                                                              True
 1548 svchost                                                              True
 1596 svchost                                                              True
 1640 svchost                                                              True
 1672 svchost                                                              True
 1716 svchost                                                              True
 1732 svchost                                                              True
 1740 svchost                                                              True
 1968 svchost                                                              True
 2016 svchost                                                              True
 2068 svchost                                                              True
 2360 svchost                                                              True
 2396 svchost                                                              True
 2412 svchost                                                              True
 2440 svchost                                                              True
 2556 svchost                                                              True
 2564 svchost                                                              True
 2660 svchost                                                              True
 2680 svchost                                                              True
 2724 svchost                                                              True
 2776 svchost                                                              True
 2784 svchost                                                              True
 2928 svchost                                                              True
 3104 svchost                                                              True
 3128 svchost                                                              True
 3268 svchost                                                              True
 3320 svchost                                                              True
 3396 svchost                                                              True
 3412 svchost                                                              True
 3476 svchost                                                              True
 3480 svchost                                                              True
 3536 svchost                                                              True
 3864 svchost                                                              True
 3928 svchost                                                              True
 4044 svchost                                                              True
 4204 svchost                                                              True
 4212 svchost                                                              True
 4220 svchost                                                              True
 4260 svchost                                                              True
 4324 svchost                                                              True
 4588 svchost                                                              True
 4736 svchost                                                              True
 4784 svchost                                                              True
 4832 svchost                                                              True
 5156 svchost                                                              True
 5236 svchost                                                              True
 5380 svchost                                                              True
 5396 svchost                                                              True
 5964 svchost                                                              True
 6544 svchost                                                              True
 7400 svchost                                                              True
 7408 svchost                                                              True
 7920 svchost                                                              True
 8504 svchost                                                              True
 8532 svchost                                                              True
 8596 svchost                                                              True
 9212 svchost                                                              True
10208 svchost                                                              True
10684 svchost                                                              True
11216 svchost                                                              True
12628 svchost                                                              True
12904 svchost                                                              True
13076 svchost                                                              True
13344 svchost                                                              True
13452 svchost                                                              True
14584 svchost                                                              True
15812 svchost                                                              True
16176 svchost                                                              True
16188 svchost                                                              True
16192 svchost                                                              True
16220 svchost                                                              True
16912 svchost                                                              True
17300 svchost                                                              True
17968 svchost                                                              True
18076 svchost                                                              True
18308 svchost                                                              True
18644 svchost                                                              True
    4 System                                                               True
 1196 SystemSettings                                                      False
 9604 SystemSettingsBroker                                                 True
 9100 taskhostw                                                            True
16488 taskhostw                                                            True
 6064 unsecapp                                                             True
12424 UserOOBEBroker                                                       True
16440 WindowsInternal.ComposableShell.Experiences.TextInput.InputApp       True
  756 wininit                                                              True
 3440 winlogon                                                             True
 3596 wlanext                                                              True
 5896 WmiPrvSE                                                             True
 7968 WmiPrvSE                                                             True
12524 WmiPrvSE                                                             True
 2368 WUDFHost                                                             True
 3052 WUDFHost                                                             True
 4676 XtuService                                                           True
14900 YourPhone                                                            True
 4836 ZeroConfigService                                                    True


PS C:\Users\Franj>  get-process | ft -Property Name,ID,@{n='VM (MB)';e={$_.VM / 1MB}},@{n='pM (MB)';e={$_.VM / 1MB}} 

Name                                                              Id    VM (MB)
----                                                              --    -------
AdAppMgrSvc                                                     4240    123,125
AdskLicensingService                                            4272 811,046875
ApplicationFrameHost                                           14308 ...,015625
AWCC                                                           14288 ...4921875
AWCC.Background.Server                                          7184 ...3671875
AWCC.Service                                                   15752 ...1171875
browser_broker                                                 18932 ...4765625
chrome                                                          1300 2105830,25
chrome                                                          1700 ...6953125
chrome                                                          1964 ...5546875
chrome                                                          8268 ...4296875
chrome                                                          8316 ...6171875
chrome                                                          8396 ...7421875
chrome                                                          9256 ...6953125
chrome                                                          9492 ...3671875
chrome                                                          9640 ...27,1875
chrome                                                         11708 ...7,09375
chrome                                                         12824 ...2734375
chrome                                                         14868 ...7109375
chrome                                                         16496 ...8515625
chrome                                                         17360 ...6953125
chrome                                                         18584 ...5859375
chrome                                                         18800 ...88,3125
chrome                                                         19332 ...5390625
chrome                                                         19840 ...2578125
citra-room                                                      5264 ...5546875
cmd                                                             3172 ...2265625
CompPkgSrv                                                     12868 ...6484375
conhost                                                         3608 ...3046875
conhost                                                         5892 ...3,71875
conhost                                                         9612 ...,828125
csrss                                                            656 ...1796875
csrss                                                           5252 ...6640625
ctfmon                                                         11552 ...,234375
dasHost                                                         5268 ...3828125
DDVCollectorSvcApi                                             17932 ...1796875
DDVDataCollector                                               17740 ...3984375
DDVRulesProcessor                                              13816 4219,84375
Dell.D3.WinSvc                                                  1344 ...7265625
DellSupportAssistRemedationService                             16700  4763,3125
dllhost                                                         6900 ...1171875
dllhost                                                         8068 ...5078125
dllhost                                                        11584 ...7890625
dptf_helper                                                     2548 ...2265625
DSAPI                                                           2468 ...6796875
dwm                                                            16760 ...7578125
esif_uf                                                         4228 ...6953125
EvtEng                                                          4280 ...7265625
explorer                                                       12832 ...3984375
FNPLicensingService                                             4296 ...4296875
fontdrvhost                                                      996 ...,203125
fontdrvhost                                                    19432 ...8,78125
GameLibraryAppService                                          19176 ...5703125
GoogleCrashHandler                                              8384 48,1171875
GoogleCrashHandler64                                            8324 ...2734375
hamachi-2                                                      14512 ...4765625
HxOutlook                                                       1792 ...0703125
HxTsr                                                          19576 ...7421875
Idle                                                               0  0,0078125
igfxCUIService                                                  2232 ...0234375
igfxEM                                                         16512 ...4140625
IntelAudioService                                               4336 ...9140625
IntelCpHDCPSvc                                                  4196 ...5703125
jhi_service                                                     4860 4164,96875
jucheck                                                        10720 ...9609375
jusched                                                         8400 ...2421875
LMIGuardianSvc                                                 13320 ...,890625
LMS                                                             4352 ...2421875
LockApp                                                        10644 ...,609375
lsass                                                            836 ...1953125
Memory Compression                                              2668    654,375
Microsoft.Photos                                                7276 ...5078125
MicrosoftEdge                                                  15216 ...4140625
MicrosoftEdgeCP                                                14420 ...1484375
MicrosoftEdgeSH                                                16884 ...8203125
msdtc                                                          17608 ...9453125
NahimicService                                                  4524 ...8671875
NahimicSvc32                                                    9288 234,234375
NahimicSvc64                                                   18888 4368,59375
NortonSecurity                                                  4512 ...,296875
NortonSecurity                                                 10760 ...8203125
notepad                                                        16400 ...2734375
nsWscSvc                                                        4564 ...8046875
nvapiw                                                         14256 ...1953125
nvcontainer                                                     4540 ...5,65625
nvcontainer                                                     7484 ...3515625
nvcontainer                                                    14432 ...3515625
NVDisplay.Container                                             2324 ...,890625
NVDisplay.Container                                             8288 ...0546875
NVIDIA Share                                                    6804 ...6015625
NVIDIA Share                                                   13608 ...8203125
NVIDIA Share                                                   19360 ...,640625
NVIDIA Web Helper                                               6876 313,609375
nvsphelper64                                                   13568 ...,703125
OCControl.Service                                               3004 ...6484375
OfficeClickToRun                                                4252 ...7,84375
powershell_ise                                                 12204 ...8984375
powershell_ise                                                 18900 5272,90625
PresentationFontCache                                           8232 ...6953125
Registry                                                         144  142,84375
RegSrvc                                                         4704 ...0078125
RstMwService                                                    4628 ...6953125
RtkAudUService64                                                4640 ...8828125
RtkAudUService64                                               10932 ...,609375
RtkAudUService64                                               18472 ...,609375
rundll32                                                       10616 ...6328125
RuntimeBroker                                                   5108 ...8203125
RuntimeBroker                                                   7664 ...2109375
RuntimeBroker                                                   8128 ...36,6875
RuntimeBroker                                                   8888 ...5703125
RuntimeBroker                                                   9584    2101512
RuntimeBroker                                                  10952 ...6015625
RuntimeBroker                                                  11276 ...6015625
RuntimeBroker                                                  13796 ...9765625
RuntimeBroker                                                  14076 ...,171875
RuntimeBroker                                                  18280 ...7421875
RuntimeBroker                                                  19780 ...8359375
SearchIndexer                                                  10316 ...7265625
SearchUI                                                       12756 ...0859375
SecurityHealthService                                          13760 ...1328125
SecurityHealthSystray                                           7788 ...7109375
services                                                         828 ...,109375
ServiceShell                                                   16788 ...4765625
SettingSyncHost                                                11096 ...9609375
SgrmBroker                                                      1992 ...5859375
ShellExperienceHost                                              912 ...9609375
sihost                                                         17992 ...,109375
SkypeApp                                                        8424 ...,140625
SkypeBackgroundHost                                            14848 ...7265625
SmartByteNetworkService                                         4664 ...7265625
smss                                                             500 ...6015625
spoolsv                                                         3800 ...6,34375
sqlwriter                                                       4696 ...8671875
StartMenuExperienceHost                                        10352 ...4609375
SupportAssistAgent                                              3124 5360,96875
svchost                                                          124 ...1015625
svchost                                                          612 ...55,0625
svchost                                                          972 ...303,375
svchost                                                         1160 ...2734375
svchost                                                         1324 ...0546875
svchost                                                         1372 ...6328125
svchost                                                         1408 ...0703125
svchost                                                         1428 ...2578125
svchost                                                         1468 ...1171875
svchost                                                         1472 ...,359375
svchost                                                         1520 ...6796875
svchost                                                         1548 ...,609375
svchost                                                         1596 ...,328125
svchost                                                         1640 ...4453125
svchost                                                         1672 ...0859375
svchost                                                         1716 ...2890625
svchost                                                         1732 ...,671875
svchost                                                         1740 ...7578125
svchost                                                         1968 ...0078125
svchost                                                         2016 ...6484375
svchost                                                         2068 ...6015625
svchost                                                         2360 ...7578125
svchost                                                         2396 ...0703125
svchost                                                         2412 ...0078125
svchost                                                         2440 ...3828125
svchost                                                         2556 ...8828125
svchost                                                         2564 ...6328125
svchost                                                         2660 ...,609375
svchost                                                         2680 ...0234375
svchost                                                         2724 ...9609375
svchost                                                         2776 ...,015625
svchost                                                         2784 ...4609375
svchost                                                         2928 2101328,25
svchost                                                         3104 ...0078125
svchost                                                         3128 ...3046875
svchost                                                         3268 ...0859375
svchost                                                         3320 ...5859375
svchost                                                         3396 ...5703125
svchost                                                         3412 ...29,3125
svchost                                                         3476 ...,046875
svchost                                                         3480 ...2421875
svchost                                                         3536 ...8984375
svchost                                                         3864 ...5234375
svchost                                                         3928 ...5703125
svchost                                                         4044 ...4,09375
svchost                                                         4204 ...4921875
svchost                                                         4212 ...0703125
svchost                                                         4220 ...3984375
svchost                                                         4260 ...1328125
svchost                                                         4324 ...9,78125
svchost                                                         4588 ...,109375
svchost                                                         4736 2101345,75
svchost                                                         4784 ...0234375
svchost                                                         4832 ...8,34375
svchost                                                         5156 ...9765625
svchost                                                         5236 ...6953125
svchost                                                         5380 ...4,40625
svchost                                                         5396    2101313
svchost                                                         5964 ...6015625
svchost                                                         6544 ...28,6875
svchost                                                         7400 ...4765625
svchost                                                         7408 ...5390625
svchost                                                         7920 ...7890625
svchost                                                         8504 ...0,59375
svchost                                                         8532 ...3984375
svchost                                                         8596 ...7421875
svchost                                                         9144 ...,703125
svchost                                                         9212 ...7421875
svchost                                                        10208 ...,578125
svchost                                                        10684 ...,296875
svchost                                                        11216 ...6640625
svchost                                                        12628 ...5234375
svchost                                                        12904 ...6484375
svchost                                                        13076 ...6953125
svchost                                                        13344 ...7265625
svchost                                                        13452 ...9140625
svchost                                                        14324 ...5546875
svchost                                                        14584 ...9296875
svchost                                                        15812 ...7578125
svchost                                                        16188 ...7890625
svchost                                                        16192 ...5234375
svchost                                                        16220 ...,703125
svchost                                                        17300 ...3515625
svchost                                                        17968 ...,359375
svchost                                                        18076 ...1640625
svchost                                                        18308 ...2421875
svchost                                                        18644 ...,546875
System                                                             4       3,75
SystemSettings                                                  1196 ...8984375
SystemSettingsBroker                                            9604 ...2578125
taskhostw                                                       9100 ...9921875
taskhostw                                                      16488 ...4765625
unsecapp                                                        6064 ...7109375
UserOOBEBroker                                                 12424 ...4609375
WindowsInternal.ComposableShell.Experiences.TextInput.InputApp 16440 ...3515625
wininit                                                          756 ...1171875
winlogon                                                        3440 ...5,53125
wlanext                                                         3596 ...7265625
WmiApSrv                                                        9468 ...8,59375
WmiPrvSE                                                        5896 ...9453125
WmiPrvSE                                                        7968 ...6015625
WmiPrvSE                                                       12524 ...,953125
WUDFHost                                                        2368 ...0390625
WUDFHost                                                        3052 ...5703125
XtuService                                                      4676 ...8046875
YourPhone                                                      14900 ...,765625
ZeroConfigService                                               4836 ...0546875


PS C:\Users\Franj>  get-process | ft -Property Name,ID,@{n='VM (MB)';e={$_.VM / 1MB}},@{n='pM (MB)';e={$_.VM / 1MB}} -Wrap

Name                                                              Id          VM (MB)          pM (MB)
----                                                              --          -------          -------
AdAppMgrSvc                                                     4240          123,125          123,125
AdskLicensingService                                            4272       811,046875       811,046875
ApplicationFrameHost                                           14308   2101532,015625   2101532,015625
audiodg                                                         4968    2101354,15625    2101354,15625
AWCC                                                           14288     5021,4921875     5021,4921875
AWCC.Background.Server                                          7184     4815,3671875     4815,3671875
AWCC.Service                                                   15752    4850,01171875    4850,01171875
browser_broker                                                 18932  2101341,4765625  2101341,4765625
chrome                                                          1300       2105830,25       2105830,25
chrome                                                          1700 2105771,26953125 2105771,26953125
chrome                                                          1964 2114116,60546875 2114116,60546875
chrome                                                          8268 2101634,04296875 2101634,04296875
chrome                                                          8316 2101566,78515625 2101566,78515625
chrome                                                          8396 2101376,57421875 2101376,57421875
chrome                                                          9256 2105771,26953125 2105771,26953125
chrome                                                          9492  2105768,3671875  2105768,3671875
chrome                                                          9640     2105827,1875     2105827,1875
chrome                                                         11708    2102257,09375    2102257,09375
chrome                                                         12824  2105782,2734375  2105782,2734375
chrome                                                         14868 2101403,87109375 2101403,87109375
chrome                                                         16496 2105772,28515625 2105772,28515625
chrome                                                         17360  2105745,6953125  2105745,6953125
chrome                                                         18584  2102102,5859375  2102102,5859375
chrome                                                         18800     2105788,3125     2105788,3125
chrome                                                         19332 2105694,25390625 2105694,25390625
chrome                                                         19840  2105758,2578125  2105758,2578125
citra-room                                                      5264     4450,5546875     4450,5546875
cmd                                                             3172 2101304,72265625 2101304,72265625
CompPkgSrv                                                     12868 2101339,46484375 2101339,46484375
conhost                                                         3608 2101335,73046875 2101335,73046875
conhost                                                         5892    2101403,71875    2101403,71875
conhost                                                         9612   2101355,828125   2101355,828125
csrss                                                            656 2101342,48046875 2101342,48046875
csrss                                                           5252  2101401,7265625  2101401,7265625
ctfmon                                                         11552   2101384,234375   2101384,234375
dasHost                                                         5268  2101347,3828125  2101347,3828125
DDVCollectorSvcApi                                             17932    4177,91796875    4177,91796875
DDVDataCollector                                               17740    4269,83984375    4269,83984375
DDVRulesProcessor                                              13816       4219,84375       4219,84375
Dell.D3.WinSvc                                                  1344     4895,7265625     4895,7265625
DellSupportAssistRemedationService                             16700        4762,3125        4762,3125
dllhost                                                         6900 2101338,01171875 2101338,01171875
dllhost                                                         8068 2101405,55078125 2101405,55078125
dllhost                                                        11584  2101425,7890625  2101425,7890625
dptf_helper                                                     2548  2101334,2265625  2101334,2265625
DSAPI                                                           2468     4934,6796875     4934,6796875
dwm                                                            16760   2101829,984375   2101829,984375
esif_uf                                                         4228 2101313,26953125 2101313,26953125
EvtEng                                                          4280    4228,97265625    4228,97265625
